,story,death_year,name,birth_year,age
69,"any scholars and art critics claim to have found important similarities between the works by Hyeronimus Bosch and those by Brueghel, but the truth is that the differences between both of them are abysmal. Whereas Bosch's fantasies are born of a deep deception and preoccupation for the human being, with a clearly moralizing message; works by Bruegel are full of irony, and even filled with a love for the rural life, which seems to anticipate the Dutch landscape paintings from the next century.",1569,Pieter Bruegel The Elder,1528,41
70,"One of the great painters of the <em>Trecento</em>, he was a step further and helped to expand its progress, which culminated in the ""International Style"".",1344,Simone Martini,1284,60
71,"hurch represents the culmination of the Hudson River School: he had Cole's love for the landscape, Asher Brown Durand's romantic lyricism, and Albert Bierstadt's grandiloquence, but he was braver and technically more gifted than anyone of them. Church is without any doubt one of the greatest landscape painters of all time, perhaps only surpassed by Turner and some impressionists and postimpressionists like Monet or Cézanne.",1900,Frederic Edwin Church,1826,74
72,"Hopper is widely known as the painter of urban loneliness. His most famous work, the fabulous ""Nighthawks"" (1942",1967,Edward Hopper,1882,85
73,"Father of the ""White Manifesto"", in which he stated that <em>""Matter, colour and sound in motion are the phenomena whose simultaneous development makes up the new art""</em>. His “<em>Concepts Spatiales</em>” are already icons of the art of the second half of the twentieth century.",1968,Lucio Fontana,1899,69
74,"After Kandinsky, the great figure of the Expressionist group ""The Blue Rider"" and one of the most important expressionist painters ever. He died at the height of his artistic powers, when his use of color was even anticipating the later abstraction.",1916,Franz Marc,1880,36
75,"One of the key figures of Impressionism, he soon left the movement to pursue a more personal, academic painting.",1919,Pierre-Auguste Renoir,1841,78
76,"Along with Winslow Homer, the great figure of American painting of his time. Whistler was an excellent portraitist, which is shown in the fabulous portrait of his mother, considered one of the great masterpieces of American painting of all time.",1903,James Mcneill Whistler,1834,69
77,"Key figure in romanticism, revolutionary in his life and works despite his bourgeois origins. In his masterpiece, <em>""The raft of the Medusa""</em>, Gericault creates a painting that we can define as ""politically incorrect"", as it depicts the miseries of a large group of castaways abandoned after the shipwreck of a French naval frigate.",1824,Theodore GÉRicault,1791,33
78,"A list of the great portrait painters of all time should never miss the name of William Hogarth, whose studies and sketches could even qualify as ""pre-impressionist"".",1764,William Hogarth,1697,67
79,"One of the great figures of French realism in the 19th century and certainly one of the major influences for the impressionist painters like Monet or Renoir, thanks to his love for ""plen-air"" painting, emphasizing the use of light.",1875,Camille Corot,1796,79
80,"Along with Picasso and Juan Gris, the main figure of Cubism, the most important of the avant-gardes of the 20th century Art.",1963,Georges Braque,1882,81
81,"Perhaps the most complete and ""well-balanced"" of all fifteenth century Flemish painters, although he was not as innovative as Van Eyck or van der Weyden.",1494,Hans Memling,1435,59
82,"One of the most important artists of recent decades, Richter is known either for his fierce and colorful abstractions or his serene landscapes and scenes with candles.",-1,Gerhard Richter,1932,-1933
83,"One of the most original portraitists of the history of painting, considered as a ""cursed"" painter because of his wild life and early death.",1920,Amedeo Modigliani,1884,36
84,"The influence of Caravaggio is evident in De la Tour, whose use of light and shadows is unique among the painters of the Baroque era.",1652,Georges De La Tour,1593,59
85,"One of the most gifted artists of the early baroque era, she was the first female painter to become a member of the <em>Accademia di Arte del Disegno</em> in Florence.",1654,"Gentileschi, Artemisia",1597,57
86,"One of the main figures of the Barbizon School, author of one of the most emotive paintings of the 19th century: The ""<em>Angelus</em>"".",1875,Jean FranÇOis Millet,1814,61
87,"The closest to Caravaggio of all Spanish Baroque painters, his latest works show a mastery of chiaroscuro without parallel among any other painter of his time.",1664,Francisco De ZurbarÁN,1598,66
88,"Although in some of his works Cimabue already represented a visible evolution of the rigid Byzantine art, his greatest contribution to painting was to discover a young talented artist named Giotto (see number 2",1302,Cimabue,1240,62
89,"Violent painter whose strong, almost ""unfinished"" works make him a precursor of Expressionism",1949,James Ensor,1860,89
90,"One of the leading figures of surrealism, his apparently simple works are the result of a complex reflection about reality and the world of dreams",1967,RenÉ Magritte,1898,69
91,"One of the main exponents of Russian avant-garde painting. Influenced by Malevich, he also excelled in graphic design.",1941,El Lissitzky,1890,51
92,"Another ""died too young"" artist, his strong and ruthless portraits influenced the works of later artists, like Lucian freud or Francis Bacon.",1918,Egon Schiele,1890,28
93,"Perhaps the key figure in the pre-Raphaelite movement, Rossetti left the poetry to focus on classic painting with a style that influenced the symbolism.",1882,Dante Gabriel Rossetti,1828,54
94,"One of the most important portraitists ever, his lively brushwork influenced early impressionism.",1666,Frans Hals,1580,86
95,"His works were a vital influence on many landscape painters for many centuries, both in Europe (Corot, Courbet",1682,Claude Lorrain,1600,82
96,"Along with Andy Warhol, the most famous figure of the American Pop-Art. His works are often related to the style of the comics, though Lichtenstein rejected that idea.",1977,Roy Lichtenstein,1923,54
97,"A leading figure in the 20th century American Art, O'Keefe single-handedly redefined the Western American painting.",1986,Georgia O'Keefe,1887,99
98,"One of the key figures of symbolism, introverted and mysterious in life, but very free and colorful in his works.",1898,Gustave Moreau,1826,72
99,Considered the father of metaphysical painting and a major influence on the Surrealist movement.,1978,Giorgio De Chirico,1888,90
100,"At first a cubist, Leger was increasingly attracted to the world of machinery and movement, creating works such as ""The Discs"" (1918",1955,Fernand LÉGer,1881,74
101,"Ingres was the most prominent disciple of the most famous neoclassicist painter, Jacques Louis David, so he should not be considered an innovator. He was, however, a master of classic portrait.",1867,Jean-Auguste-Dominique Ingres,1780,87
